,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,A002,-,20170127_042138.jpg,279.834016834,210.088255196,587.759939821,311.126448676,1172.33805924,568.533274923,1261.34789636,652.73176949,1278.18759527,676.788482224,919.742575542,652.73176949,760.968271502,710.46788005,698.420818395,472.30642399,676.769776935,426.598669797,337.570127394,383.296586876,275.022674288,691.222509864
1,A002,-,20170126_232303.jpg,344.78714121400003,198.05989883,631.062022741,318.343462496,1131.4416476,604.618344023,1203.6117858,684.005496044,1222.85715598,717.68489387,883.657506442,657.543112037,744.128572588,703.25086623,688.798133301,467.495081443,683.986790755,429.00434107,397.711909228,371.26823051,327.947442301,397.730614517
2,A002,-,20170127_051225.jpg,287.051030654,337.588832683,534.835171808,383.296586876,1015.96942648,542.070890917,1100.16792104,619.052371663,1126.63030505,645.51475567,825.921395882,628.675056757,691.203804575,688.81683859,645.496050381,520.419849457,619.033666375,477.117766537,339.975798668,472.30642399,291.862373201,679.194153497
3,A002,-,20170127_014159.jpg,284.645359381,164.380501003,578.137254728,270.23003703,1145.87567524,563.721932377,1213.23447089,652.73176949,1237.29118362,681.59982477,876.440492622,631.08072803,727.288873675,686.411167317,679.175448208,453.061053803,645.496050381,390.513600696,337.570127394,342.40017523,258.182975374,101.833047896
4,A002,-,20170127_101705.jpg,327.94744230099997,202.871241376,616.627995101,313.53211995,1179.55507306,602.21267275,1246.91386872,679.194153497,1266.1592389,705.656537504,914.931232995,662.354454584,751.345586408,708.062208777,717.666188582,472.30642399,696.015147121,426.598669797,368.843853948,364.05121669,306.296400841,94.6160340761
5,A002,-,20170126_235805.jpg,161.95612444100001,419.381655977,404.928923048,460.278067623,876.440492622,587.77864511,972.667343555,640.703413124,1003.94107011,659.94878331,688.798133301,679.194153497,578.137254728,732.11892151,498.750102708,570.938946197,472.287718701,551.69357601,255.777304101,551.69357601,176.390152081,253.390338116
6,A002,-,20170126_213714.jpg,198.04119354099998,296.692421036,431.391307054,380.890915603,835.544080975,539.665219643,907.714219175,597.401330203,929.365260635,628.675056757,647.901721655,602.21267275,530.023829261,647.920426944,493.938760161,489.146122903,474.693389975,443.43836871,267.805660468,431.410012343,186.012837174,404.947628337
7,A002,-,20170127_030333.jpg,311.107743388,282.258393396,578.137254728,371.26823051,1143.47000396,602.21267275,1234.88551235,669.571468404,1242.10252617,696.03385241,895.685862808,676.788482224,756.156928955,727.307578964,688.798133301,518.014178183,669.552763115,474.712095263,361.626840128,438.627026163,303.890729568,301.503763583
8,A002,-,20170127_024926.jpg,265.399989194,159.569158456,551.674870721,234.14496793,1131.4416476,457.87239635,1213.23447089,527.636863277,1239.6968549,558.91058983,871.629150075,534.853877097,739.317230042,602.21267275,652.713064201,380.890915603,638.279036561,337.588832683,313.513414661,315.937791223,262.994317921,864.430841544
9,A002,-,20170127_094601.jpg,352.004155034,24.8515671493,628.656351468,135.512445723,1165.12104542,414.57031343,1237.29118362,489.146122903,1266.1592389,510.797164363,914.931232995,472.30642399,772.996627868,518.014178183,722.477531128,287.069735943,691.203804575,253.390338116,395.306237954,186.031542463,327.947442301,388.107929423
10,A002,-,20170127_042924.jpg,219.69223500099997,229.333625383,508.372787801,364.05121669,1059.2715094,708.062208777,1121.8189625,797.07204589,1153.09268906,837.968457537,785.024984235,744.147277877,614.222323828,773.015333157,592.571282368,549.287904737,575.731583455,489.146122903,210.069549907,397.730614517,186.012837174,631.08072803
11,A002,-,20170127_014926.jpg,388.089224134,181.220199916,652.713064201,320.74913377,1165.12104542,659.94878331,1230.0741698,744.147277877,1251.72521126,794.666374617,902.902876628,688.81683859,739.317230042,724.90190769,715.260517308,493.95746545,705.637832215,445.844039983,409.740265594,356.83420287,337.570127394,679.194153497
12,A002,-,20170126_211407.jpg,145.11642552700002,279.852722123,457.853691061,315.937791223,1030.40345412,455.466725077,1119.41329123,518.014178183,1155.49836033,549.287904737,804.270354422,578.155960017,662.335749295,650.326098217,561.297555815,455.466725077,525.212486715,414.57031343,275.022674288,419.381655977,181.201494627,272.635708303
13,A002,-,20170126_202146.jpg,544.457856901,337.588832683,917.336904268,465.08941017,1054.46016685,542.070890917,1131.4416476,616.64670039,1145.87567524,643.109084397,818.704382062,623.86371421,691.203804575,681.59982477,623.845008921,481.929109083,604.599638735,436.22135489,361.626840128,407.35329961,270.211331741,847.59114263
14,A002,-,20170127_044147.jpg,308.70207211400003,157.163487183,582.948597275,289.475407216,1133.84731887,626.269385483,1206.01745707,703.25086623,1225.26282726,741.741606604,854.789451162,674.38281095,691.203804575,708.062208777,659.930078021,465.08941017,647.901721655,416.975984703,332.758784848,325.560476316,265.399989194,667.16579713
15,A002,-,20170127_015740.jpg,262.994317921,186.031542463,554.080541995,306.31510613,1117.00761996,592.589987657,1191.58342943,667.16579713,1210.82879962,705.656537504,852.383779888,647.920426944,698.420818395,686.411167317,655.118735475,469.900752717,623.845008921,421.78732725,306.296400841,366.456887963,241.343276461,587.77864511
16,A002,-,20170127_022618.jpg,246.154619008,308.720777403,508.372787801,306.31510613,1023.1864403,337.588832683,1126.63030505,380.890915603,1160.30970288,402.541957063,852.383779888,472.30642399,744.128572588,575.750288743,640.684707835,412.164642157,602.193967461,380.890915603,335.164456121,441.032697437,303.890729568,948.629336111
17,A002,-,20170127_022853.jpg,226.90924882099998,186.031542463,532.429500535,282.258393396,1114.60194868,539.665219643,1191.58342943,614.241029117,1220.45148471,655.137440764,842.761094795,607.024015297,696.015147121,669.571468404,628.656351468,441.032697437,599.788296188,390.513600696,279.834016834,361.645545416,210.069549907,224.52228283
18,A002,-,20170127_091708.jpg,241.343276461,210.088255196,515.589801621,339.994503956,1061.67718067,671.977139677,1117.00761996,746.55294915,1145.87567524,782.63801825,792.241998055,712.873551324,626.250680195,739.33593533,607.005310008,513.202835637,587.759939821,469.900752717,267.805660468,380.890915603,198.041193541,614.241029117
19,A002,-,20170127_040418.jpg,190.82417972099998,275.041379576,496.344431435,337.588832683,1090.54523595,542.070890917,1179.55507306,611.835357843,1208.42312834,638.29774185,835.544080975,643.109084397,696.015147121,724.90190769,611.816652555,496.363136723,594.976953641,445.844039983,262.994317921,445.844039983,198.041193541,736.930264057
20,A002,-,20170127_111042.jpg,337.570127394,92.2103628027,614.222323828,217.305269016,1155.49836033,522.82552073,1225.26282726,582.967302563,1251.72521126,626.269385483,881.251835168,568.533274923,736.911558768,616.64670039,700.826489668,385.70225815,671.958434388,332.777490136,371.249525221,258.201680663,299.079387021,161.97482973
21,A002,-,20170127_032104.jpg,260.588646648,219.71094029,573.325912181,308.720777403,1143.47000396,556.504918557,1225.26282726,628.675056757,1254.13088254,655.137440764,886.063177715,635.892070577,736.911558768,693.628181137,671.958434388,472.30642399,652.713064201,426.598669797,325.541771028,385.70225815,258.182975374,231.739296656
22,A002,-,20170126_231700.jpg,404.92892304800006,279.852722123,621.439337648,366.456887963,1052.05449558,621.458042937,1126.63030505,686.411167317,1145.87567524,712.873551324,833.138409702,657.543112037,720.071859855,703.25086623,686.392462028,513.202835637,671.958434388,479.52343781,450.636677241,424.192998523,378.466539041,327.96614759
23,A002,-,20170127_033024.jpg,330.353113574,142.729459543,628.656351468,258.201680663,1153.09268906,546.882233463,1230.0741698,621.458042937,1256.53655381,659.94878331,898.091534082,602.21267275,746.534243862,650.326098217,698.420818395,419.381655977,683.986790755,371.26823051,373.655196494,313.53211995,306.296400841,125.889760629
24,A002,-,20170127_035914.jpg,344.78714121400003,231.739296656,633.467694015,347.211517776,1186.77208688,645.51475567,1251.72521126,722.496236417,1273.37625272,751.364291697,914.931232995,698.439523684,770.590956595,741.741606604,722.477531128,513.202835637,703.232160941,467.495081443,404.928923048,400.13628579,323.136099754,296.692421036
25,A002,-,20170127_054117.jpg,313.513414661,128.295431903,602.193967461,241.36198175,1177.14940179,561.316261103,1234.88551235,638.29774185,1258.94222508,671.977139677,886.063177715,602.21267275,732.100216222,650.326098217,681.581119481,404.947628337,659.930078021,354.428531596,349.598483761,291.88107849,287.051030654,696.03385241
26,A002,-,20170129_140056.jpg,272.61700301400003,303.909434856,537.240843081,400.13628579,1056.86583812,643.109084397,1129.03597632,708.062208777,1150.68701778,744.147277877,813.893039515,703.25086623,669.552763115,751.364291697,631.062022741,546.882233463,602.193967461,503.580150543,327.947442301,462.683738897,262.994317921,294.286749763
